City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
0,Lebu,CL,-37.6167,-73.65,52.57,78,0,17.31,clear sky
1,Ust-Omchug,RU,61.15,149.6333,-16.2,79,100,0.43,overcast clouds
2,Port Elizabeth,ZA,-33.918,25.5701,62.89,72,0,6.91,clear sky
3,Bubaque,GW,11.2833,-15.8333,82.71,70,71,12.8,broken clouds
4,Atuona,PF,-9.8,-139.0333,78.53,72,99,19.39,overcast clouds
5,Hithadhoo,MV,-0.6,73.0833,81.68,71,97,17.2,overcast clouds
6,South Venice,US,27.0531,-82.4243,62.62,59,1,5.75,clear sky
7,Mataura,NZ,-46.1927,168.8643,68.74,29,0,2.21,clear sky
8,De-Kastri,RU,51.4667,140.7833,21.11,80,100,5.53,overcast clouds
9,Alofi,NU,-19.0595,-169.9187,78.69,94,96,4.61,light rain
10,Kapaa,US,22.0752,-159.319,76.15,70,1,10.6,clear sky
11,Mar Del Plata,AR,-38.0023,-57.5575,62.62,88,0,16.11,light rain
12,Hilo,US,19.7297,-155.09,75.02,79,41,3.56,scattered clouds
13,Puerto Madryn,AR,-42.7692,-65.0385,58.8,70,0,11.52,clear sky
14,Asau,RO,46.4333,26.4,32.92,77,10,3.94,clear sky
15,Ushuaia,AR,-54.8,-68.3,51.46,43,20,10.36,light rain
16,Albany,US,42.6001,-73.9662,25.41,66,5,8.95,clear sky
17,Myski,RU,53.709,87.8014,25.09,72,100,14.61,overcast clouds
18,Sitka,US,57.0531,-135.33,35.49,87,90,5.75,light rain
19,Esperance,AU,-33.8667,121.9,73.24,43,0,9.78,clear sky
20,Binga,ZW,-17.6203,27.3414,74.48,63,2,7.76,clear sky
21,Saint-Augustin,CA,51.226,-58.6502,43.59,80,17,14.99,few clouds
22,Georgetown,MY,5.4112,100.3354,80.53,89,20,0.0,few clouds
23,Bluff,NZ,-46.6,168.3333,54.39,55,1,5.68,clear sky
24,Port Alfred,ZA,-33.5906,26.891,66.07,71,96,9.82,overcast clouds
25,Berlevag,NO,70.8578,29.0864,19.45,86,46,15.26,scattered clouds
26,Rikitea,PF,-23.1203,-134.9692,76.6,73,24,15.68,few clouds
27,Butaritari,KI,3.0707,172.7902,82.29,72,50,18.41,scattered clouds
28,Kamenka,RU,51.3223,42.7678,36.75,95,100,14.92,overcast clouds
29,Saskylakh,RU,71.9167,114.0833,-3.87,93,98,10.27,overcast clouds
30,Lata,PT,40.1629,-8.3327,43.21,76,23,3.83,few clouds
31,Saquena,PE,-4.6667,-73.5167,77.43,86,100,1.43,overcast clouds
32,Aripuana,BR,-9.1667,-60.6333,72.91,98,40,1.99,scattered clouds
33,Tigil,RU,57.8,158.6667,-1.26,96,80,3.76,broken clouds
34,Punta Arenas,CL,-53.15,-70.9167,53.71,54,75,6.91,light intensity shower rain
35,Hobart,AU,-42.8794,147.3294,66.06,45,20,9.22,few clouds
36,Adrar,MR,20.5022,-10.0711,63.9,30,10,14.47,clear sky
37,Muswellbrook,AU,-32.2667,150.9,58.48,91,100,6.6,overcast clouds
38,Jamestown,US,42.097,-79.2353,27.99,97,100,7.4,light snow
39,Bredasdorp,ZA,-34.5322,20.0403,64.98,72,42,14.85,scattered clouds
40,Catamarca,AR,-28.4696,-65.7852,73.99,73,8,1.03,clear sky
41,Hermanus,ZA,-34.4187,19.2345,64.56,83,96,16.8,overcast clouds
42,Constitucion,CL,-35.3333,-72.4167,52.09,88,0,14.16,clear sky
43,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,79.52,74,100,10.96,moderate rain
44,Tarazona,ES,41.9,-1.7333,37.99,84,99,12.95,overcast clouds
45,Mikhaylovka,RU,50.06,43.2379,37.11,96,88,12.33,overcast clouds
46,Provideniya,RU,64.3833,-173.3,-4.68,82,11,6.44,few clouds
47,Saint George,US,37.1041,-113.5841,59.47,24,0,2.71,clear sky
48,Vaini,TO,-21.2,-175.2,79.65,78,94,18.28,light rain
49,Cabo San Lucas,MX,22.8909,-109.9124,72.86,82,100,4.81,overcast clouds
50,Yar-Sale,RU,66.8333,70.8333,-0.27,96,92,10.51,overcast clouds
51,Vao,NC,-22.6667,167.4833,74.93,86,100,20.22,overcast clouds
52,Busselton,AU,-33.65,115.3333,79.86,43,25,4.76,scattered clouds
53,Temple,US,31.0982,-97.3428,51.91,95,100,6.33,overcast clouds
54,Iberia,US,29.9502,-91.7507,51.78,63,100,1.1,overcast clouds
55,Bandarbeyla,SO,9.4942,50.8122,78.1,80,81,14.94,broken clouds
56,Fortuna,US,40.5982,-124.1573,58.12,100,1,0.0,clear sky
57,Cidreira,BR,-30.1811,-50.2056,69.48,94,100,7.94,overcast clouds
58,Elban,RU,50.1018,136.5094,10.74,93,100,8.28,overcast clouds
59,Caravelas,BR,-17.7125,-39.2481,72.81,92,100,6.53,overcast clouds
60,Saldanha,ZA,-33.0117,17.9442,62.65,95,96,13.49,overcast clouds
61,Elizabeth City,US,36.2946,-76.2511,39.22,48,6,3.53,clear sky
62,Tura,IN,25.5198,90.2201,58.98,74,38,3.13,scattered clouds
63,Saint-Philippe,RE,-21.3585,55.7679,76.59,83,80,5.12,light rain
64,Olafsvik,IS,64.8945,-23.7142,38.66,91,100,7.02,overcast clouds
65,Nanortalik,GL,60.1432,-45.2371,42.93,97,100,16.35,light rain
66,Sabang,ID,5.8933,95.3214,79.18,85,100,17.74,moderate rain
67,Ridgetown,CA,42.4334,-81.8998,31.86,98,100,7.72,snow
68,La Rioja,ES,42.25,-2.5,28.18,96,100,12.28,snow
69,Port Lincoln,AU,-34.7333,135.8667,64.89,64,0,9.35,clear sky
70,Innisfail,AU,-17.5333,146.0333,84.42,69,32,6.64,scattered clouds
71,Lipari,IT,38.4674,14.954,61.47,60,89,11.97,overcast clouds
72,Avarua,CK,-21.2078,-159.775,73.45,100,75,2.3,heavy intensity rain
73,Yining,CN,29.0361,114.5636,53.53,66,7,0.94,clear sky
74,Xuddur,SO,4.1213,43.8894,71.28,92,12,10.11,few clouds
75,Codrington,AU,-38.2667,141.9667,65.59,52,0,9.73,clear sky
76,Korla,CN,41.7597,86.1469,27.72,94,96,4.65,overcast clouds
77,Dikson,RU,73.5069,80.5464,-12.93,97,100,9.01,overcast clouds
78,Nantucket,US,41.2835,-70.0995,32.34,62,5,24.54,clear sky
79,Laguna,US,38.421,-121.4238,66.29,63,40,1.34,scattered clouds
80,Carnarvon,AU,-24.8667,113.6333,89.35,31,0,11.23,clear sky
81,Rio Gallegos,AR,-51.6226,-69.2181,49.3,68,100,24.9,overcast clouds
82,Geraldton,AU,-28.7667,114.6,88.21,18,0,5.75,clear sky
83,Coxim,BR,-18.5067,-54.76,82.04,67,78,4.12,broken clouds
84,Altamira,BR,-3.2033,-52.2064,74.25,91,96,2.3,overcast clouds
85,Mbini,GQ,1.574,9.6134,78.62,85,100,6.46,overcast clouds
86,Bastia,FR,42.6667,9.3333,51.6,76,0,3.44,clear sky
87,Iqaluit,CA,63.7506,-68.5145,21.18,90,100,11.7,light snow
88,San-Pedro,CI,4.7485,-6.6363,78.46,86,8,5.79,clear sky
89,Pimenta Bueno,BR,-11.6725,-61.1936,74.66,95,95,2.55,overcast clouds
90,Malakal,SS,9.5334,31.6605,78.48,40,7,2.84,clear sky
91,Cape Town,ZA,-33.9258,18.4232,63.01,94,75,16.11,light rain
92,Thompson,CA,55.7435,-97.8558,16.14,82,34,12.1,scattered clouds
93,Port-Cartier,CA,50.0334,-66.8654,37.62,95,100,10.49,overcast clouds
94,Aykhal,RU,66.0,111.5,-9.81,95,100,12.15,overcast clouds
95,Hasaki,JP,35.7333,140.8333,48.6,47,1,14.32,clear sky
96,Chokurdakh,RU,70.6333,147.9167,-31.68,99,100,0.58,overcast clouds
97,Namibe,AO,-15.1961,12.1522,67.73,74,100,6.62,overcast clouds
98,Ponta Do Sol,PT,32.6667,-17.1,63.23,77,23,5.46,few clouds
99,Arraial Do Cabo,BR,-22.9661,-42.0278,71.87,92,91,9.71,overcast clouds
100,Paamiut,GL,61.994,-49.6678,37.49,99,100,12.24,light rain
101,Baculin,PH,7.4525,126.5842,82.2,80,72,5.5,broken clouds
102,Bengkulu,ID,-3.8004,102.2655,78.24,82,99,3.53,overcast clouds
103,Lorengau,PG,-2.0226,147.2712,85.33,66,100,4.03,overcast clouds
104,Mahebourg,MU,-20.4081,57.7,71.89,88,20,4.61,few clouds
105,Souillac,MU,-20.5167,57.5167,71.98,88,20,5.75,few clouds
106,Salalah,OM,17.0151,54.0924,74.86,36,7,4.34,clear sky
107,Zheleznodorozhnyy,RU,55.7503,38.0042,39.61,97,100,10.69,overcast clouds
108,Port Blair,IN,11.6667,92.75,81.86,74,26,13.98,scattered clouds
109,Barrow,US,71.2906,-156.7887,-11.18,70,40,0.0,haze
110,Plettenberg Bay,ZA,-34.0527,23.3716,62.62,71,36,4.43,scattered clouds
111,Riyadh,SA,24.6877,46.7219,62.87,37,0,7.31,clear sky
112,Cambuga,PH,13.6167,122.45,79.83,84,100,3.38,overcast clouds
113,Staryy Nadym,RU,65.6118,72.6842,-3.21,100,99,9.17,overcast clouds
114,Husavik,IS,66.0449,-17.3389,26.04,86,100,5.01,overcast clouds
115,Sao Filipe,CV,14.8961,-24.4956,77.16,73,9,12.77,clear sky
116,Nalut,LY,30.3333,10.85,68.58,33,100,17.11,overcast clouds
117,Dalbandin,PK,28.8947,64.4101,52.52,38,0,7.02,clear sky
118,Port Hardy,CA,50.6996,-127.4199,46.58,93,90,14.97,light intensity shower rain
119,Shingu,JP,33.7333,135.9833,51.93,49,0,2.17,clear sky
120,Ribeira Grande,PT,38.5167,-28.7,61.83,64,95,8.37,overcast clouds
121,Soyaux,FR,45.65,0.2,37.99,93,75,11.5,broken clouds
122,Los Llanos De Aridane,ES,28.6585,-17.9182,60.55,68,40,16.11,scattered clouds
123,New Norfolk,AU,-42.7826,147.0587,65.7,38,0,2.71,clear sky
124,Lompoc,US,34.6391,-120.4579,64.71,52,1,3.44,clear sky
125,Chapais,CA,49.7834,-74.8492,18.81,83,100,14.63,overcast clouds
126,Nikolskoye,RU,59.7035,30.7861,28.29,89,100,11.86,light snow
127,Abnub,EG,27.2696,31.1511,64.44,30,47,2.55,scattered clouds
128,Tasiilaq,GL,65.6145,-37.6368,23.31,90,100,10.71,light snow
129,Mandalgovi,MN,45.7625,106.2708,13.28,71,99,18.75,overcast clouds
130,Margate,GB,51.3813,1.3862,37.11,89,100,32.32,moderate rain
131,Tabat,ID,-2.635,115.2274,75.04,98,100,1.03,moderate rain
132,Dingle,PH,10.9995,122.6711,83.08,81,91,9.64,light rain
133,Pauini,BR,-7.7136,-66.9764,72.86,97,100,1.77,overcast clouds
134,Upata,VE,8.0086,-62.3989,71.85,95,100,3.89,overcast clouds
135,Lagos,NG,6.5833,3.75,80.92,91,95,2.64,overcast clouds
136,Karratha,AU,-20.7377,116.8463,93.88,18,0,25.77,clear sky
137,Tuktoyaktuk,CA,69.4541,-133.0374,-6.09,96,100,16.82,light snow
138,Aklavik,CA,68.2191,-135.0107,-11.2,83,100,17.43,overcast clouds
139,Zheleznogorsk,RU,52.331,35.3711,40.77,97,99,8.28,overcast clouds
140,Flinders,AU,-34.5833,150.8552,61.3,79,96,11.81,overcast clouds
141,Moroni,KM,-11.7022,43.2551,78.66,86,97,13.18,light rain
142,College,US,64.8569,-147.8028,-13.05,74,75,0.0,haze
143,Port Hedland,AU,-20.3167,118.5667,98.65,12,7,28.77,clear sky
144,Corinto,GR,37.9407,22.9573,55.51,85,5,7.27,clear sky
145,Kodiak,US,57.79,-152.4072,17.11,62,20,11.5,few clouds
146,Furukawa,JP,38.5717,140.9556,46.09,64,9,10.42,clear sky
147,Castro,BR,-24.7911,-50.0119,63.73,75,1,0.78,clear sky
148,Ongandjera,NA,-17.8833,15.0667,77.92,20,95,8.9,overcast clouds
149,Sinnamary,GF,5.3833,-52.95,78.08,88,96,9.08,overcast clouds
150,Marfino,RU,55.7028,37.3822,39.34,100,90,11.18,mist
151,Ossora,RU,59.2353,163.0719,25.83,96,100,6.96,snow
152,Pangnirtung,CA,66.1451,-65.7125,16.48,77,100,7.27,overcast clouds
153,Stephenville,US,32.2207,-98.2023,52.59,93,90,0.0,overcast clouds
154,Ponta Delgada,PT,37.7333,-25.6667,59.72,72,75,5.75,broken clouds
155,Rocha,UY,-34.4833,-54.3333,62.46,97,100,6.11,overcast clouds
156,Airai,TL,-8.9266,125.4092,73.33,61,100,0.96,overcast clouds
157,Deputatskiy,RU,69.3,139.9,-5.89,99,100,3.44,overcast clouds
158,Yellowknife,CA,62.456,-114.3525,-9.22,96,22,4.12,few clouds
159,Bambous Virieux,MU,-20.3428,57.7575,71.85,88,20,5.75,few clouds
160,Moyale,KE,3.5167,39.0584,66.11,85,77,5.48,light rain
161,Araceli,PH,10.5529,119.9913,81.99,82,99,13.09,overcast clouds
162,Torbay,CA,47.6666,-52.7314,50.77,93,90,11.5,light intensity shower rain
163,Oranjemund,NA,-28.55,16.4333,61.14,89,98,5.21,overcast clouds
164,Rundu,NA,-17.9333,19.7667,70.09,71,100,6.4,overcast clouds
165,Sur,OM,22.5667,59.5289,74.39,50,34,5.03,scattered clouds
166,Moranbah,AU,-22.0016,148.0466,87.28,47,1,4.36,clear sky
167,Faya,SA,18.3851,42.4509,52.32,51,0,5.73,clear sky
168,Victoria,HK,22.2855,114.1577,69.85,51,72,7.2,broken clouds
169,Harlingen,US,26.1906,-97.6961,58.91,82,90,13.8,overcast clouds
170,Saryozek,KZ,44.3583,77.9753,26.78,26,0,10.09,clear sky
171,Pevek,RU,69.7008,170.3133,-12.59,83,5,4.25,clear sky
172,Salinopolis,BR,-0.6136,-47.3561,79.84,82,14,8.9,few clouds
173,Santa Fe,AR,-31.6333,-60.7,77.38,41,97,6.51,light rain
174,Bereda,ES,43.2686,-7.5406,44.35,90,91,4.99,overcast clouds
175,Muros,ES,42.7762,-9.0603,45.1,72,36,9.37,scattered clouds
176,Chara,RU,56.9064,118.2631,-11.72,79,3,1.63,clear sky
177,Were Ilu,ET,10.6,39.4333,45.68,88,0,6.69,clear sky
178,Marienburg,PL,54.0359,19.0266,33.46,85,100,6.46,overcast clouds
179,Krasnoyarka,RU,55.3333,73.1167,24.75,91,100,12.46,overcast clouds
180,Jalu,LY,29.0331,21.5482,69.35,39,32,2.93,scattered clouds
181,Mount Isa,AU,-20.7333,139.5,89.37,19,0,11.5,clear sky
182,Khatanga,RU,71.9667,102.5,-8.36,93,100,13.15,overcast clouds
183,Khovu-Aksy,RU,51.1333,93.6,5.45,84,100,4.23,overcast clouds
184,Urk,NL,52.6625,5.6014,39.2,91,100,6.29,overcast clouds
185,Kisiwani,TZ,-4.1333,37.95,70.56,89,88,0.67,overcast clouds
186,Xiongyue,CN,40.1774,122.1228,44.08,79,100,11.27,overcast clouds
187,Bethel,US,41.3712,-73.414,34.16,47,1,5.75,clear sky
188,East London,ZA,-33.0153,27.9116,63.46,90,6,4.92,clear sky
189,Komsomolskiy,UZ,40.4272,71.7189,29.62,56,15,0.65,few clouds
190,Uthal,PK,25.8072,66.6219,70.23,24,1,4.0,clear sky
191,Manado,ID,1.487,124.8455,86.77,66,20,3.44,few clouds
192,Chimoio,MZ,-19.1164,33.4833,56.84,94,12,1.14,few clouds
193,Tairua,NZ,-37.0167,175.85,72.9,55,92,7.25,overcast clouds
194,Gat,IL,31.61,34.7642,56.08,40,35,3.65,scattered clouds
195,Gigmoto,PH,13.7796,124.39,81.46,85,100,10.67,overcast clouds
196,Zinder,NE,13.8072,8.9881,73.54,15,100,9.64,overcast clouds
197,Amahai,ID,-3.3333,128.9167,84.15,71,100,1.39,light rain
198,Volkhovskiy,RU,58.58,31.3164,27.28,94,100,11.45,light snow
199,Acapulco,MX,16.8634,-99.8901,78.8,77,0,6.04,clear sky
200,Hot Springs,US,34.5037,-93.0552,45.32,59,100,5.08,overcast clouds
201,Sturgeon Falls,CA,46.3646,-79.9326,14.14,82,20,1.34,few clouds
202,Klaksvik,FO,62.2266,-6.589,25.72,66,98,9.17,overcast clouds
203,Bouna,CI,9.2667,-3.0,76.93,32,59,0.58,broken clouds
204,Victoria Point,AU,-27.5833,153.3,78.76,71,90,16.31,overcast clouds
205,Monrovia,LR,6.3005,-10.7969,76.77,78,98,4.59,overcast clouds
206,Aldan,RU,58.6031,125.3894,-3.46,94,100,6.71,overcast clouds
207,Hanover,DE,52.3705,9.7332,32.11,86,0,2.3,clear sky
208,Norman Wells,CA,65.282,-126.8329,-21.96,76,20,4.61,few clouds
209,Qaanaaq,GL,77.484,-69.3632,-0.54,98,98,1.9,overcast clouds
210,Macklin,CA,52.3334,-109.9348,25.61,79,100,9.8,overcast clouds
211,Upernavik,GL,72.7868,-56.1549,2.17,96,48,8.55,scattered clouds
212,Yulara,AU,-25.2406,130.9889,76.84,23,0,12.66,clear sky
213,Tolaga Bay,NZ,-38.3667,178.3,66.36,70,100,7.65,overcast clouds
214,Araouane,ML,18.9048,-3.5265,76.73,22,100,4.03,overcast clouds
215,Hearst,CA,49.6835,-83.6665,14.74,84,94,3.91,overcast clouds
216,Ithaki,GR,38.3642,20.7185,56.89,64,54,16.6,broken clouds
217,Hamilton,US,39.1834,-84.5333,45.37,65,84,6.69,broken clouds
218,Mount Gambier,AU,-37.8333,140.7667,67.51,40,9,7.78,clear sky
219,Borba,BR,-4.3878,-59.5939,76.71,90,100,2.26,overcast clouds
220,Puerto Ayora,EC,-0.7393,-90.3518,68.85,80,98,8.7,overcast clouds
221,Quatre Cocos,MU,-20.2078,57.7625,71.71,73,1,6.15,clear sky
222,Kiyasovo,RU,56.3491,53.1244,11.61,86,74,8.39,broken clouds
223,Taoudenni,ML,22.6783,-3.9836,68.63,31,2,14.45,clear sky
224,Makasar,ID,-5.14,119.4221,82.45,83,20,2.3,few clouds
225,Ulaangom,MN,49.9811,92.0667,9.27,75,90,4.18,overcast clouds
226,Kuching,MY,1.55,110.3333,79.02,89,20,4.61,few clouds
227,Sao Joao Da Barra,BR,-21.6403,-41.0511,73.53,83,30,7.58,scattered clouds
228,Mwinilunga,ZM,-11.7358,24.4293,59.9,98,88,3.47,overcast clouds
229,Rudnya,RU,54.947,31.0934,34.59,97,100,13.76,overcast clouds
230,Yilan,TW,24.757,121.753,73.26,94,100,6.22,overcast clouds
