City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
231,Hualmay,PE,-11.0964,-77.6139,66.47,84,100,9.33,overcast clouds
232,Bathsheba,BB,13.2167,-59.5167,80.01,81,63,12.57,broken clouds
233,San Ramon,US,37.7799,-121.978,66.42,51,1,4.61,clear sky
234,Altay,CN,47.8667,88.1167,5.22,59,12,6.49,few clouds
235,Camacha,PT,33.0833,-16.3333,60.22,77,40,13.8,scattered clouds
236,Lima,PE,-12.0432,-77.0282,65.62,83,100,6.98,overcast clouds
237,Enshi,CN,30.3,109.4833,50.02,73,99,0.16,overcast clouds
238,Srednekolymsk,RU,67.45,153.6833,-38.4,100,39,2.51,scattered clouds
239,Sioux Lookout,CA,50.1001,-91.917,28.78,86,100,12.77,overcast clouds
240,Narsaq,GL,60.9167,-46.05,39.42,100,100,1.77,moderate rain
241,Comodoro Rivadavia,AR,-45.8667,-67.5,58.32,44,100,12.19,overcast clouds
242,Vestmanna,FO,62.1564,-7.1664,23.92,86,93,1.14,overcast clouds
243,Leningradskiy,RU,69.3833,178.4167,-19.93,90,8,9.51,clear sky
244,Kismayo,SO,-0.3582,42.5454,78.64,79,96,2.8,overcast clouds
245,Kaitangata,NZ,-46.2817,169.8464,61.39,54,0,7.4,clear sky
246,Kieta,PG,-6.2167,155.6333,84.61,69,100,5.77,overcast clouds
247,Brainerd,US,46.358,-94.2008,35.62,64,1,9.22,clear sky
248,Monopoli,IT,40.9559,17.2896,53.44,62,88,18.72,overcast clouds
249,Gushikawa,JP,26.3544,127.8686,71.19,60,75,19.57,broken clouds
250,Banita,RO,45.45,23.2667,40.71,94,95,5.14,overcast clouds
251,Turbat,PK,26.0023,63.044,68.49,26,0,8.72,clear sky
252,Evinayong,GQ,1.4368,10.5512,67.26,98,100,1.74,overcast clouds
253,Ust-Kut,RU,56.7938,105.7672,8.26,92,100,5.17,overcast clouds
254,Lahij,YE,13.1667,44.5833,72.7,62,0,3.18,clear sky
255,Gejiu,CN,23.306,103.1635,46.11,89,100,1.97,overcast clouds
256,Haines Junction,CA,60.7522,-137.5108,6.78,98,100,3.09,light snow
257,Sulphur Springs,US,33.1385,-95.6011,50.14,87,90,5.75,light intensity drizzle
258,Chuy,UY,-33.6971,-53.4616,67.03,86,100,8.81,overcast clouds
259,Vardo,NO,70.3705,31.1107,24.62,77,43,13.49,scattered clouds
260,Longyearbyen,SJ,78.2186,15.6401,12.04,67,40,28.77,scattered clouds
261,Vila Do Maio,CV,15.1333,-23.2167,75.99,76,82,18.9,broken clouds
262,Rio Grande,BR,-32.035,-52.0986,68.4,90,95,9.48,overcast clouds
263,Concepcion Del Uruguay,AR,-32.4825,-58.2372,72.07,61,100,6.62,overcast clouds
264,Kapoeta,SS,4.7717,33.5903,78.58,55,48,14.23,light rain
265,Inhambane,MZ,-23.865,35.3833,67.69,69,1,8.25,clear sky
266,Lasa,IT,46.6166,10.7002,32.74,96,100,3.62,light snow
267,Kaoma,ZM,-14.7833,24.8,62.67,90,50,4.85,scattered clouds
268,Bairiki,KI,1.3292,172.9752,81.64,76,97,19.08,overcast clouds
269,Hami,CN,42.8,93.45,24.22,72,78,10.42,broken clouds
270,Sulangan,PH,11.1373,123.7228,82.33,80,100,11.07,overcast clouds
271,Kristiinankaupunki,FI,62.2743,21.376,22.26,64,100,6.13,overcast clouds
272,Katsuura,JP,35.1333,140.3,51.91,48,0,13.67,clear sky
273,Najran,SA,17.4924,44.1277,59.83,48,0,1.72,clear sky
274,Alamosa,US,37.4695,-105.87,40.51,38,1,0.0,clear sky
275,Luknovo,RU,56.1983,42.04,33.06,97,100,13.51,overcast clouds
276,Leshukonskoye,RU,64.8989,45.7622,-0.96,100,100,3.18,overcast clouds
277,Urucui,BR,-7.2294,-44.5561,75.58,86,52,3.2,broken clouds
278,Atar,MR,20.5169,-13.0499,67.82,28,93,14.5,overcast clouds
279,Quimper,FR,48.0,-4.1,43.63,75,75,13.8,broken clouds
280,Kruisfontein,ZA,-34.0033,24.7314,59.81,71,50,6.42,scattered clouds
281,Flin Flon,CA,54.7682,-101.865,18.7,88,8,8.46,clear sky
282,Arrecife,ES,28.963,-13.5477,62.67,72,20,9.22,few clouds
283,Perth,AU,-31.9333,115.8333,84.38,25,0,8.05,clear sky
284,Khrebtovaya,RU,56.7032,104.2494,8.91,86,100,9.35,overcast clouds
285,Hailar,CN,49.2,119.7,9.01,92,100,3.38,overcast clouds
286,Cap-Aux-Meules,CA,47.3821,-61.8597,37.22,72,100,35.12,overcast clouds
287,Jinji,CN,23.2281,110.8261,62.31,58,70,4.21,broken clouds
288,Morant Bay,JM,17.8815,-76.4093,76.62,80,100,9.24,overcast clouds
289,Piombino,IT,42.9348,10.5221,55.78,67,100,20.33,overcast clouds
290,Micheweni,TZ,-4.9667,39.8333,78.75,82,28,6.02,scattered clouds
291,Tezu,IN,27.9167,96.1667,61.27,52,1,3.58,clear sky
292,Sun City,US,33.5975,-112.2718,71.55,23,1,5.75,clear sky
293,Ushtobe,KZ,45.2514,77.9838,25.61,49,0,13.29,clear sky
294,Hirara,JP,24.8,125.2833,73.58,65,100,32.35,overcast clouds
295,Madras,IN,13.0878,80.2785,76.98,94,40,0.0,thunderstorm with light rain
296,Fort Nelson,CA,58.8053,-122.7002,20.16,96,100,2.84,overcast clouds
297,Vaitape,PF,-16.5167,-151.75,81.41,73,16,17.87,few clouds
298,Ban Nahin,LA,18.2418,104.2122,67.89,58,11,4.83,few clouds
299,Surt,LY,31.2089,16.5887,71.92,44,94,8.77,overcast clouds
300,Mayya,RU,61.7333,130.2811,0.72,91,100,10.87,overcast clouds
301,Vila Velha,BR,-20.3297,-40.2925,75.15,78,0,9.22,clear sky
302,Jabinyanah,TN,35.035,10.9081,59.52,45,100,10.04,overcast clouds
303,Sahibganj,IN,25.25,87.65,62.76,76,6,0.67,clear sky
304,Buala,SB,-8.145,159.5921,86.38,66,25,5.7,scattered clouds
305,Cherskiy,RU,68.75,161.3,-25.04,92,22,3.27,few clouds
306,Kavieng,PG,-2.5744,150.7967,84.25,67,97,2.53,overcast clouds
307,Coquimbo,CL,-29.9533,-71.3436,58.73,88,0,4.61,clear sky
308,Seryshevo,RU,51.0933,128.3786,9.54,95,100,2.3,overcast clouds
309,Talnakh,RU,69.4865,88.3972,-0.98,97,100,7.85,overcast clouds
310,San Juan,AR,-31.5375,-68.5364,67.55,59,2,26.17,clear sky
311,Verin,ES,41.9415,-7.4381,40.01,79,8,14.79,clear sky
312,Honiara,SB,-9.4333,159.95,86.31,69,98,5.37,overcast clouds
313,Nome,US,64.5011,-165.4064,-9.33,64,1,3.44,clear sky
314,Sumenep,ID,-7.0167,113.8667,81.59,78,100,5.37,moderate rain
315,Kochubey,RU,44.3861,46.5825,43.43,93,100,6.58,overcast clouds
316,Ancud,CL,-41.8697,-73.8203,53.13,73,12,9.4,few clouds
317,Pisco,PE,-13.7,-76.2167,66.25,82,0,14.97,clear sky
318,Isangel,VU,-19.55,169.2667,86.11,70,75,11.5,broken clouds
319,Zig,US,40.127,-92.7663,52.09,46,1,12.66,clear sky
320,Bull Savanna,JM,17.8868,-77.5902,74.55,78,80,2.84,broken clouds
321,Jacareacanga,BR,-6.2222,-57.7528,74.5,96,100,1.43,light rain
322,Mattru,SL,7.6244,-11.8332,76.77,86,95,2.26,overcast clouds
323,Wajima,JP,37.4,136.9,48.65,53,26,7.76,scattered clouds
324,Inyonga,TZ,-6.7167,32.0667,66.92,73,91,3.67,overcast clouds
325,Loncoche,CL,-39.3667,-72.6333,51.58,75,0,2.19,clear sky
326,Mangrol,IN,21.1167,70.1167,74.23,61,98,8.79,overcast clouds
327,Viedma,AR,-40.8135,-62.9967,62.38,84,100,4.07,overcast clouds
328,Cockburn Town,TC,21.4612,-71.1419,75.16,73,75,6.91,broken clouds
329,Galesong,ID,-5.3166,119.3661,82.42,76,100,3.38,overcast clouds
330,Vostok,RU,46.4856,135.8833,19.53,81,17,3.2,few clouds
331,Akureyri,IS,65.6835,-18.0878,23.67,96,100,3.24,overcast clouds
332,Fairbanks,US,64.8378,-147.7164,-13.04,70,90,0.0,haze
333,Japura,ID,-0.3167,102.35,79.36,80,99,1.68,overcast clouds
334,Fougeres,FR,48.35,-1.2,41.92,71,100,18.43,overcast clouds
335,Touros,BR,-5.1989,-35.4608,81.5,71,82,13.15,broken clouds
336,Yarmouth,US,41.7057,-70.2286,35.74,55,1,8.05,clear sky
337,Talcahuano,CL,-36.7167,-73.1167,56.88,58,0,14.97,clear sky
338,Sabla,NG,12.7525,4.7077,75.72,15,100,9.28,overcast clouds
339,Khandyga,RU,62.6667,135.6,-10.19,99,98,2.28,overcast clouds
340,Priargunsk,RU,50.3691,119.1012,15.13,94,100,5.21,light snow
341,Ziro,IN,27.6333,93.8333,38.8,75,0,2.91,clear sky
342,Tacuati,PY,-23.45,-56.5833,73.71,52,0,4.25,clear sky
343,Boende,CD,-0.2167,20.8667,72.05,87,100,1.32,overcast clouds
344,Berezanka,UA,46.8526,31.388,46.65,81,0,4.65,clear sky
345,Buarcos,PT,40.166,-8.8768,51.91,70,98,18.39,overcast clouds
346,San Patricio,US,28.017,-97.5169,55.26,83,100,9.04,overcast clouds
347,Eureka,US,40.8021,-124.1637,58.39,95,65,4.18,broken clouds
348,Udachnyy,RU,66.4167,112.4,-9.17,92,100,4.97,overcast clouds
349,Santa Cruz,BO,-17.8,-63.1667,76.46,83,20,9.22,few clouds
350,Lagoa,PT,39.05,-27.9833,61.14,62,89,9.4,overcast clouds
351,Qaqortoq,GL,60.7167,-46.0333,39.7,100,100,6.04,moderate rain
352,Aranos,NA,-24.1333,19.1167,61.3,13,0,3.11,clear sky
353,Constantine,DZ,36.365,6.6147,48.4,53,100,16.02,overcast clouds
354,Ostersund,SE,63.1792,14.6357,14.45,92,90,4.61,overcast clouds
355,Ixtapa,MX,20.7,-105.2,79.83,74,90,5.75,overcast clouds
356,Msanga,TZ,-6.05,36.0333,67.01,81,100,5.41,overcast clouds
357,Roald,NO,62.5833,6.1333,24.94,80,8,11.5,clear sky
358,Russkaya Polyana,UA,49.417,31.9201,41.72,88,7,4.65,clear sky
359,Sarh,TD,9.1429,18.3923,73.83,20,100,2.62,overcast clouds
360,Hailey,US,43.5196,-114.3153,37.26,75,1,0.0,clear sky
361,Tessalit,ML,20.1986,1.0114,74.5,22,5,4.52,clear sky
362,General Pico,AR,-35.6566,-63.7568,59.52,91,100,5.91,overcast clouds
363,Bulgan,MN,48.8125,103.5347,10.15,96,61,2.13,broken clouds
364,Port Keats,AU,-14.25,129.55,92.75,41,17,2.35,few clouds
365,Ewa Beach,US,21.3156,-158.0072,82.35,58,90,5.75,overcast clouds
366,Calahorra,ES,42.3051,-1.9652,37.31,96,71,15.52,light rain
367,Conceicao Do Araguaia,BR,-8.2578,-49.2647,75.67,88,54,3.58,moderate rain
368,Christchurch,NZ,-43.5333,172.6333,55.6,94,90,13.8,moderate rain
369,Mareeba,AU,-17.0,145.4333,81.32,58,41,6.29,light rain
370,Timmins,CA,48.4669,-81.3331,3.02,85,20,0.0,few clouds
371,Suntar,RU,62.1444,117.6319,0.46,89,97,7.29,overcast clouds
372,Kissing,DE,48.3037,10.9709,33.48,93,90,3.44,overcast clouds
373,Charters Towers,AU,-20.1,146.2667,90.72,42,5,11.43,light rain
374,Alice Springs,AU,-23.7,133.8833,76.55,25,1,10.36,clear sky
375,Santa Teresa,VE,10.2341,-66.6631,74.32,98,31,1.9,scattered clouds
376,Clyde River,CA,70.4692,-68.5914,-8.73,99,97,5.93,overcast clouds
377,Ust-Kuyga,RU,70.0167,135.6,-3.03,99,100,2.26,light snow
378,Kyshtovka,RU,56.555,76.6271,23.72,93,100,12.8,overcast clouds
379,Nishihara,JP,26.1842,127.7558,71.26,56,75,18.41,broken clouds
380,Aksarka,RU,66.5606,67.7975,-19.84,100,65,4.43,broken clouds
381,Egvekinot,RU,66.3167,-179.1667,-16.08,84,0,4.97,clear sky
382,Sao Raimundo Nonato,BR,-9.0153,-42.6994,77.67,71,50,2.24,scattered clouds
383,Zhigansk,RU,66.7697,123.3711,-1.62,98,100,6.82,overcast clouds
384,Salta,AR,-24.7859,-65.4117,72.84,79,100,3.27,overcast clouds
385,Lafayette,US,30.2335,-92.0668,53.62,82,90,0.0,overcast clouds
386,Shitanjing,CN,39.2342,106.3439,31.24,42,18,6.33,few clouds
387,Riverton,US,40.5219,-111.9391,41.5,75,1,3.44,clear sky
388,Katangli,RU,51.7102,143.2326,26.29,68,10,14.0,clear sky
389,Kashi,CN,39.4547,75.9797,27.59,52,58,2.21,broken clouds
390,Sharjah,AE,25.3573,55.4033,73.38,83,0,4.61,clear sky
391,Metu,ET,8.3,35.5833,57.06,78,14,2.98,few clouds
392,Outlook,CA,51.5001,-107.0513,20.8,88,100,6.13,overcast clouds
393,Luena,AO,-11.7833,19.9167,61.93,97,100,1.99,light rain
394,Golub-Dobrzyn,PL,53.1109,19.0538,31.53,92,86,6.98,overcast clouds
395,Dali,CN,25.7,100.1833,47.77,69,3,1.05,clear sky
396,Severnyy,RU,50.677,36.5532,42.84,100,90,4.47,fog
397,Faanui,PF,-16.4833,-151.75,81.37,73,17,17.85,few clouds
398,Sloboda,RU,51.1421,40.3021,39.69,93,100,10.71,overcast clouds
399,Lisieux,FR,49.1667,0.1667,40.73,87,100,22.03,light rain
400,Hirado,JP,33.3597,129.5531,53.22,50,12,12.37,few clouds
401,Pochutla,MX,15.7432,-96.4661,81.45,75,37,3.49,scattered clouds
402,Kuala Terengganu,MY,5.3302,103.1408,78.19,86,100,10.67,very heavy rain
403,Moquegua,PE,-17.1956,-70.9353,65.19,62,96,2.33,overcast clouds
404,Sucua,EC,-2.4667,-78.1667,68.25,97,23,3.06,few clouds
405,Marawi,PH,7.9986,124.2928,77.41,73,100,0.83,overcast clouds
406,Ahipara,NZ,-35.1667,173.1667,70.93,57,93,4.68,overcast clouds
407,Inverell,AU,-29.7833,151.1167,70.03,78,89,5.79,moderate rain
408,Edeia,BR,-17.3383,-49.9314,73.15,84,17,4.0,few clouds
409,Moron,AR,-34.6534,-58.6198,71.35,68,100,12.46,overcast clouds
410,Syumsi,RU,57.1111,51.6149,18.45,81,100,9.98,overcast clouds
411,Columbus,US,39.9612,-82.9988,39.72,59,90,9.22,overcast clouds
412,Leca Da Palmeira,PT,41.191,-8.7003,39.61,87,0,3.44,clear sky
413,Batagay,RU,67.6333,134.6333,-7.67,100,100,2.17,overcast clouds
414,Grimshaw,CA,56.1834,-117.6027,26.55,86,100,6.31,overcast clouds
415,San Cristobal,VE,7.7669,-72.225,73.58,93,38,1.39,scattered clouds
416,Zhumadian,CN,32.9794,114.0294,47.68,71,60,2.84,broken clouds
417,Acarau,BR,-2.8856,-40.12,80.24,80,86,13.35,overcast clouds
418,Tual,ID,-5.6667,132.75,83.66,67,100,4.34,heavy intensity rain
419,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,75.63,90,100,1.59,overcast clouds
420,Mercedes,AR,-34.6515,-59.4307,69.48,62,100,11.7,light rain
421,Atasu,KZ,48.6814,71.6433,7.3,86,13,5.3,few clouds
422,Lieksa,FI,63.3167,30.0167,12.34,97,100,8.19,overcast clouds
423,Port Jervis,US,41.3751,-74.6927,34.61,67,99,6.4,overcast clouds
424,Albury,AU,-36.0833,146.9167,68.05,45,0,3.44,clear sky
425,Kedrovyy,RU,56.1667,91.8167,19.81,93,100,14.03,snow
426,Morros,BR,-9.4467,-46.3003,74.37,81,54,3.4,broken clouds
427,Lavrentiya,RU,65.5833,-171.0,-10.7,94,6,7.7,clear sky
428,Guerrero Negro,MX,27.9769,-114.0611,67.66,63,0,11.9,clear sky
429,Adavere,EE,58.7086,25.8994,26.55,82,100,9.44,light snow
430,Le Port,RE,-20.9373,55.2919,77.0,82,43,6.35,light rain
431,Ciudad Bolivar,VE,8.1222,-63.5497,79.54,78,57,11.1,broken clouds
432,Vila,PT,42.0304,-8.1588,31.08,91,10,6.93,clear sky
433,Saint-Leu,RE,-21.15,55.2833,76.06,85,78,3.11,light rain
434,Hidalgo,MX,20.5,-99.0,58.46,86,6,4.92,clear sky
435,Broome,US,42.2506,-75.833,29.17,68,90,4.61,overcast clouds
436,Umea,SE,63.8284,20.2597,15.73,92,90,6.91,overcast clouds
437,Orotukan,RU,62.2667,151.7,-21.37,83,9,2.33,clear sky
438,Andra,RU,62.5147,65.8878,14.02,90,26,7.2,scattered clouds
439,Tiksi,RU,71.6872,128.8694,-7.64,96,100,6.82,overcast clouds
440,San Carlos De Bariloche,AR,-41.1456,-71.3082,49.75,53,0,20.71,clear sky
441,Dunedin,NZ,-45.8742,170.5036,60.89,61,0,12.33,clear sky
442,Mao,ES,39.8885,4.2658,45.16,93,75,6.91,broken clouds
443,Kathmandu,NP,27.7167,85.3167,46.62,100,20,2.3,mist
444,Hofn,IS,64.2539,-15.2082,34.03,62,100,21.97,overcast clouds
445,Yeppoon,AU,-23.1333,150.7333,80.38,71,4,11.88,clear sky
446,Vrangel,RU,42.7297,133.0839,35.38,42,0,7.81,clear sky
447,Teguise,ES,29.0605,-13.564,59.22,72,20,9.22,few clouds
448,Shelburne,CA,44.0787,-80.2041,27.05,90,100,1.92,overcast clouds
449,Saint-Francois,FR,46.4154,3.9054,35.04,93,90,8.05,overcast clouds
450,Shenjiamen,CN,29.9576,122.298,62.15,68,100,14.05,overcast clouds
451,Vega De Alatorre,MX,20.0333,-96.6333,69.31,86,48,1.68,scattered clouds
452,Ninghai,CN,29.2892,121.4247,56.73,87,100,3.36,overcast clouds
453,San Quintin,MX,30.4833,-115.95,63.46,66,0,3.31,clear sky
454,Broken Hill,AU,-31.95,141.4333,71.26,42,60,17.22,broken clouds
455,Dolores,AR,-36.3132,-57.6792,64.49,80,100,15.26,overcast clouds
456,Huarmey,PE,-10.0681,-78.1522,67.03,83,100,9.35,overcast clouds
457,Minsk,BY,53.9,27.5667,33.55,90,100,10.29,overcast clouds
458,Nelson Bay,AU,-32.7167,152.15,69.85,72,100,12.8,overcast clouds
459,Sol-Iletsk,RU,51.1631,54.9918,16.77,84,68,8.14,broken clouds
460,Solnechnyy,RU,50.7214,136.6319,17.24,82,63,5.35,broken clouds
461,Yongan,CN,39.6957,113.6871,37.76,49,61,2.57,broken clouds
